,Score_x,Age_x,Subject_x,ID,Score_y,Subject_y,Score,Subject,Sex
409,82.0,18,Maths,410,76.0,Data Structue,78.0,Physics,2
410,82.0,18,Maths,411,76.0,Data Structue,78.0,Physics,1
411,66.0,19,Maths,412,60.0,Data Structue,62.0,Physics,1
412,65.0,21,Maths,413,59.0,Data Structue,61.0,Physics,1
413,66.0,19,Maths,414,60.0,Data Structue,62.0,Physics,1
414,95.0,18,Maths,415,89.0,Data Structue,91.0,Physics,2
415,45.0,21,Maths,416,39.0,Data Structue,41.0,Physics,1
416,65.0,19,Maths,417,59.0,Data Structue,61.0,Physics,1
417,88.0,19,Maths,418,0.0,Data Structue,57.0,Physics,1
418,65.0,19,Maths,419,59.0,Data Structue,61.0,Physics,1
419,85.0,18,Maths,420,79.0,Data Structue,81.0,Physics,2
420,75.0,18,Maths,421,69.0,Data Structue,71.0,Physics,1
421,82.0,20,Maths,422,76.0,Data Structue,78.0,Physics,1
422,82.0,20,Maths,423,76.0,Data Structue,78.0,Physics,1
423,66.0,21,Maths,424,60.0,Data Structue,62.0,Physics,1
424,85.0,19,Maths,425,79.0,Data Structue,81.0,Physics,2
425,75.0,18,Maths,426,69.0,Data Structue,71.0,Physics,1
426,91.0,20,Maths,427,85.0,Data Structue,87.0,Physics,1
427,65.0,19,Maths,428,59.0,Data Structue,61.0,Physics,1
428,82.0,20,Maths,429,76.0,Data Structue,78.0,Physics,1
429,45.0,18,Maths,430,39.0,Data Structue,41.0,Physics,2
430,95.0,20,Maths,431,89.0,Data Structue,91.0,Physics,1
431,88.0,18,Maths,432,82.0,Data Structue,84.0,Physics,1
432,53.0,18,Maths,433,47.0,Data Structue,49.0,Physics,1
433,82.0,18,Maths,434,76.0,Data Structue,78.0,Physics,1
434,66.0,19,Maths,435,60.0,Data Structue,62.0,Physics,2
435,91.0,20,Maths,436,85.0,Data Structue,87.0,Physics,1
436,45.0,18,Maths,437,39.0,Data Structue,41.0,Physics,1
437,53.0,18,Maths,438,47.0,Data Structue,49.0,Physics,1
438,85.0,19,Maths,439,79.0,Data Structue,81.0,Physics,1
439,91.0,18,Maths,440,85.0,Data Structue,87.0,Physics,2
440,53.0,18,Maths,441,47.0,Data Structue,49.0,Physics,1
441,88.0,19,Maths,442,82.0,Data Structue,84.0,Physics,1
442,85.0,18,Maths,443,79.0,Data Structue,81.0,Physics,1
443,45.0,19,Maths,444,39.0,Data Structue,41.0,Physics,1
444,53.0,18,Maths,445,47.0,Data Structue,49.0,Physics,2
445,75.0,20,Maths,446,69.0,Data Structue,71.0,Physics,1
446,85.0,19,Maths,447,79.0,Data Structue,81.0,Physics,1
447,66.0,19,Maths,448,60.0,Data Structue,62.0,Physics,1
448,82.0,20,Maths,449,76.0,Data Structue,78.0,Physics,1
449,85.0,19,Maths,450,79.0,Data Structue,81.0,Physics,2
450,82.0,20,Maths,451,76.0,Data Structue,78.0,Physics,1
451,82.0,18,Maths,452,76.0,Data Structue,78.0,Physics,1
452,95.0,18,Maths,453,89.0,Data Structue,91.0,Physics,1
453,85.0,19,Maths,454,79.0,Data Structue,81.0,Physics,1
454,75.0,20,Maths,455,69.0,Data Structue,71.0,Physics,2
455,91.0,20,Maths,456,85.0,Data Structue,87.0,Physics,1
456,95.0,18,Maths,457,89.0,Data Structue,91.0,Physics,1
457,95.0,20,Maths,458,89.0,Data Structue,91.0,Physics,1
458,53.0,18,Maths,459,47.0,Data Structue,49.0,Physics,1
459,85.0,18,Maths,460,79.0,Data Structue,81.0,Physics,2
460,95.0,20,Maths,461,89.0,Data Structue,91.0,Physics,1
461,65.0,19,Maths,462,59.0,Data Structue,61.0,Physics,1
462,91.0,20,Maths,463,85.0,Data Structue,87.0,Physics,1
463,75.0,20,Maths,464,69.0,Data Structue,71.0,Physics,1
464,45.0,21,Maths,465,0.0,Data Structue,45.0,Physics,2
465,53.0,20,Maths,466,47.0,Data Structue,49.0,Physics,1
466,88.0,21,Maths,467,82.0,Data Structue,84.0,Physics,1
467,66.0,18,Maths,468,60.0,Data Structue,62.0,Physics,1
468,53.0,18,Maths,469,47.0,Data Structue,49.0,Physics,1
469,82.0,18,Maths,470,76.0,Data Structue,78.0,Physics,2
470,82.0,18,Maths,471,76.0,Data Structue,78.0,Physics,1
471,53.0,20,Maths,472,47.0,Data Structue,49.0,Physics,1
472,85.0,21,Maths,473,79.0,Data Structue,81.0,Physics,1
473,45.0,21,Maths,474,39.0,Data Structue,41.0,Physics,1
474,91.0,20,Maths,475,85.0,Data Structue,87.0,Physics,2
475,82.0,20,Maths,476,76.0,Data Structue,78.0,Physics,1
476,45.0,19,Maths,477,39.0,Data Structue,41.0,Physics,1
477,75.0,18,Maths,478,69.0,Data Structue,71.0,Physics,1
478,95.0,18,Maths,479,89.0,Data Structue,91.0,Physics,1
479,88.0,21,Maths,480,82.0,Data Structue,84.0,Physics,2
480,88.0,19,Maths,481,82.0,Data Structue,84.0,Physics,1
481,85.0,18,Maths,482,79.0,Data Structue,81.0,Physics,1
482,82.0,20,Maths,483,76.0,Data Structue,78.0,Physics,1
483,66.0,19,Maths,484,60.0,Data Structue,62.0,Physics,1
484,88.0,18,Maths,485,82.0,Data Structue,84.0,Physics,2
485,91.0,20,Maths,486,85.0,Data Structue,87.0,Physics,1
486,95.0,20,Maths,487,89.0,Data Structue,91.0,Physics,1
487,75.0,18,Maths,488,69.0,Data Structue,71.0,Physics,1
488,75.0,18,Maths,489,69.0,Data Structue,71.0,Physics,1
489,53.0,20,Maths,490,47.0,Data Structue,49.0,Physics,2
490,88.0,18,Maths,491,82.0,Data Structue,84.0,Physics,1
491,82.0,20,Maths,492,76.0,Data Structue,78.0,Physics,1
492,88.0,19,Maths,493,82.0,Data Structue,84.0,Physics,1
493,91.0,20,Maths,494,85.0,Data Structue,87.0,Physics,1
494,75.0,18,Maths,495,69.0,Data Structue,71.0,Physics,2
495,75.0,18,Maths,496,69.0,Data Structue,71.0,Physics,1
496,91.0,18,Maths,497,85.0,Data Structue,87.0,Physics,1
497,85.0,19,Maths,498,79.0,Data Structue,81.0,Physics,1
498,88.0,18,Maths,499,82.0,Data Structue,84.0,Physics,1
499,53.0,18,Maths,500,47.0,Data Structue,49.0,Physics,2
500,53.0,20,Maths,501,47.0,Data Structue,49.0,Physics,1
501,65.0,18,Maths,502,59.0,Data Structue,61.0,Physics,1
502,91.0,18,Maths,503,85.0,Data Structue,87.0,Physics,1
503,91.0,18,Maths,504,85.0,Data Structue,87.0,Physics,1
504,45.0,19,Maths,505,39.0,Data Structue,41.0,Physics,2
505,66.0,21,Maths,506,60.0,Data Structue,62.0,Physics,1
506,66.0,21,Maths,507,60.0,Data Structue,62.0,Physics,1
507,53.0,18,Maths,508,47.0,Data Structue,49.0,Physics,1
508,65.0,19,Maths,509,59.0,Data Structue,61.0,Physics,1
509,53.0,18,Maths,510,47.0,Data Structue,49.0,Physics,2
510,91.0,18,Maths,511,85.0,Data Structue,87.0,Physics,1
511,82.0,20,Maths,512,76.0,Data Structue,78.0,Physics,1
512,45.0,19,Maths,513,39.0,Data Structue,41.0,Physics,1
513,65.0,19,Maths,514,59.0,Data Structue,61.0,Physics,1
514,65.0,18,Maths,515,59.0,Data Structue,61.0,Physics,2
515,53.0,18,Maths,516,47.0,Data Structue,49.0,Physics,1
516,82.0,18,Maths,517,76.0,Data Structue,78.0,Physics,1
517,88.0,19,Maths,518,82.0,Data Structue,84.0,Physics,1
518,95.0,20,Maths,519,89.0,Data Structue,91.0,Physics,1
519,64.0,19,Maths,520,58.0,Data Structue,60.0,Physics,2
520,82.0,20,Maths,521,76.0,Data Structue,78.0,Physics,1
521,45.0,19,Maths,522,39.0,Data Structue,41.0,Physics,1
522,53.0,18,Maths,523,47.0,Data Structue,49.0,Physics,1
523,45.0,21,Maths,524,39.0,Data Structue,41.0,Physics,1
524,85.0,19,Maths,525,79.0,Data Structue,81.0,Physics,2
525,91.0,18,Maths,526,85.0,Data Structue,87.0,Physics,1
526,75.0,20,Maths,527,69.0,Data Structue,71.0,Physics,1
527,88.0,18,Maths,528,82.0,Data Structue,84.0,Physics,1
528,45.0,19,Maths,529,39.0,Data Structue,41.0,Physics,1
529,88.0,19,Maths,530,82.0,Data Structue,84.0,Physics,2
530,45.0,18,Maths,531,39.0,Data Structue,41.0,Physics,1
531,65.0,21,Maths,532,59.0,Data Structue,61.0,Physics,1
532,45.0,21,Maths,533,39.0,Data Structue,41.0,Physics,1
533,88.0,21,Maths,534,82.0,Data Structue,84.0,Physics,1
534,95.0,20,Maths,535,89.0,Data Structue,91.0,Physics,2
535,95.0,20,Maths,536,89.0,Data Structue,91.0,Physics,1
536,82.0,18,Maths,537,76.0,Data Structue,78.0,Physics,1
537,65.0,19,Maths,538,59.0,Data Structue,61.0,Physics,1
538,91.0,18,Maths,539,85.0,Data Structue,87.0,Physics,1
539,65.0,18,Maths,540,59.0,Data Structue,61.0,Physics,2
540,66.0,21,Maths,541,60.0,Data Structue,62.0,Physics,1
541,95.0,18,Maths,542,89.0,Data Structue,91.0,Physics,1
542,82.0,18,Maths,543,76.0,Data Structue,78.0,Physics,1
543,75.0,20,Maths,544,69.0,Data Structue,71.0,Physics,1
544,82.0,20,Maths,545,76.0,Data Structue,78.0,Physics,2
545,85.0,19,Maths,546,79.0,Data Structue,81.0,Physics,1
546,65.0,19,Maths,547,59.0,Data Structue,61.0,Physics,1
547,88.0,18,Maths,548,82.0,Data Structue,84.0,Physics,1
548,85.0,19,Maths,549,79.0,Data Structue,81.0,Physics,1
549,82.0,20,Maths,550,76.0,Data Structue,78.0,Physics,2
550,82.0,18,Maths,551,76.0,Data Structue,78.0,Physics,1
551,91.0,18,Maths,552,85.0,Data Structue,87.0,Physics,1
552,85.0,19,Maths,553,79.0,Data Structue,81.0,Physics,1
553,65.0,21,Maths,554,59.0,Data Structue,61.0,Physics,1
554,66.0,19,Maths,555,60.0,Data Structue,62.0,Physics,2
555,82.0,18,Maths,556,76.0,Data Structue,78.0,Physics,1
556,66.0,19,Maths,557,60.0,Data Structue,62.0,Physics,1
557,65.0,19,Maths,558,59.0,Data Structue,61.0,Physics,1
558,91.0,18,Maths,559,85.0,Data Structue,87.0,Physics,1
559,95.0,20,Maths,560,89.0,Data Structue,91.0,Physics,2
560,66.0,18,Maths,561,60.0,Data Structue,62.0,Physics,1
561,53.0,20,Maths,562,47.0,Data Structue,49.0,Physics,1
562,65.0,19,Maths,563,59.0,Data Structue,61.0,Physics,1
563,45.0,18,Maths,564,39.0,Data Structue,41.0,Physics,1
564,0.0,21,Maths,565,59.0,Data Structue,61.0,Physics,2
565,65.0,18,Maths,566,59.0,Data Structue,61.0,Physics,1
566,66.0,21,Maths,567,60.0,Data Structue,62.0,Physics,1
567,53.0,18,Maths,568,47.0,Data Structue,49.0,Physics,1
568,95.0,20,Maths,569,89.0,Data Structue,91.0,Physics,1
569,65.0,19,Maths,570,59.0,Data Structue,61.0,Physics,2
570,45.0,19,Maths,571,39.0,Data Structue,41.0,Physics,1
571,82.0,20,Maths,572,76.0,Data Structue,78.0,Physics,1
572,53.0,18,Maths,573,47.0,Data Structue,49.0,Physics,1
573,85.0,18,Maths,574,79.0,Data Structue,81.0,Physics,1
574,75.0,20,Maths,575,69.0,Data Structue,71.0,Physics,2
575,85.0,21,Maths,576,79.0,Data Structue,81.0,Physics,1
576,75.0,18,Maths,577,69.0,Data Structue,71.0,Physics,1
577,85.0,19,Maths,578,79.0,Data Structue,81.0,Physics,1
578,82.0,18,Maths,579,76.0,Data Structue,78.0,Physics,1
579,65.0,21,Maths,580,59.0,Data Structue,61.0,Physics,2
580,95.0,18,Maths,581,89.0,Data Structue,91.0,Physics,1
581,91.0,20,Maths,582,85.0,Data Structue,87.0,Physics,1
582,45.0,21,Maths,583,39.0,Data Structue,41.0,Physics,1
583,95.0,18,Maths,584,89.0,Data Structue,91.0,Physics,1
584,91.0,18,Maths,585,85.0,Data Structue,87.0,Physics,2
585,53.0,20,Maths,586,47.0,Data Structue,49.0,Physics,1
586,85.0,19,Maths,587,79.0,Data Structue,81.0,Physics,1
587,45.0,18,Maths,588,39.0,Data Structue,41.0,Physics,1
588,88.0,19,Maths,589,82.0,Data Structue,84.0,Physics,1
589,82.0,20,Maths,590,76.0,Data Structue,78.0,Physics,2
590,65.0,19,Maths,591,59.0,Data Structue,61.0,Physics,1
591,88.0,19,Maths,592,82.0,Data Structue,84.0,Physics,1
592,91.0,20,Maths,593,85.0,Data Structue,87.0,Physics,1
593,88.0,19,Maths,594,82.0,Data Structue,84.0,Physics,1
594,45.0,19,Maths,595,39.0,Data Structue,41.0,Physics,2
595,75.0,18,Maths,596,69.0,Data Structue,71.0,Physics,1
596,53.0,20,Maths,597,47.0,Data Structue,49.0,Physics,1
597,75.0,20,Maths,598,69.0,Data Structue,71.0,Physics,1
598,88.0,19,Maths,599,0.0,Data Structue,69.0,Physics,1
